#adopted-style-sheets 
  #adopted-style-sheet
    a[href^="https://rixofa.com/"] { display: none !important; }
    a[href^="https://lijavaxa.com/"] { display: none !important; }
    a[href^="https://s.zlink7.com/"] { display: none !important; }
    a[href^="https://t.adating.link/"] { display: none !important; }
    a[href^="https://track.adform.net/"] { display: none !important; }
    iframe[scrolling="no"][sandbox*="allow-popups allow-modals"][style^="width: 100%; height: 100%; border: none;"] { display: none !important; }
    zeus-ad { display: none !important; }
    [href^="https://shiftnetwork.infusionsoft.com/go/"] > img { display: none !important; }
    a[href^="http://com-1.pro/"] { display: none !important; }
    a[href^="https://join.bannedsextapes.com/track/"] { display: none !important; }
    a[href^="https://camfapr.com/landing/click/"] { display: none !important; }
    a[href^="//go.eabids.com/"] { display: none !important; }
    a[href^="https://pb-imc.com/"] { display: none !important; }
    div[id^="img_"][data-google-query-id] { display: none !important; }
    a[href^="https://billing.purevpn.com/aff.php"] > img { display: none !important; }
    a[href^="http://www.friendlyduck.com/AF_"] { display: none !important; }
    a[href^="http://www.iyalc.com/"] { display: none !important; }
    a[href*=".click/?z="][href*="&n"] { display: none !important; }
    a[href^="https://go.goaserv.com/"] { display: none !important; }
    [href^="https://glersakr.com/"] { display: none !important; }
    a[href^="https://go.etoro.com/"] > img { display: none !important; }
    a[href^="http://www.h4trck.com/"] { display: none !important; }
    a[href^="https://6-partner.com/"] { display: none !important; }
    [href^="https://www.hostg.xyz/"] > img { display: none !important; }
    a[href^="https://adultfriendfinder.com/go/"] { display: none !important; }
    a[href^="https://go.hpyjmp.com"] { display: none !important; }
    [href^="https://klsdee.com/"] { display: none !important; }
    a[href^="https://claring-loccelkin.com/"] { display: none !important; }
    a[href^="https://www.dql2clk.com/"] { display: none !important; }
    div[data-alias="300x250 Ad 2"] { display: none !important; }
    [class^="adDisplay-module"] { display: none !important; }
    a[href*="&maxads="] { display: none !important; }
    span[id^="ezoic-pub-ad-placeholder-"] { display: none !important; }
    a[href^="https://traffdaq.com/"] { display: none !important; }
    a[href^="https://iqbroker.com/"][href*="?aff="] { display: none !important; }
    a[href^="https://go.xxxvjmp.com/"] { display: none !important; }
    a[href^="https://www.bang.com/?aff="] { display: none !important; }
    [href^="//mellowads.com/"] { display: none !important; }
    a[href^="https://www.toprevenuegate.com/"] { display: none !important; }
    [href^="https://turtlebids.irauctions.com/"] img { display: none !important; }
    a[href^="https://go.xlvirdr.com"] { display: none !important; }
    a[href^=" https://www.friendlyduck.com/AF_"] { display: none !important; }
    [href^="https://www.herbanomic.com/"] > img { display: none !important; }
    a[href^="https://wolf-327b.com/"] { display: none !important; }
    bottomadblock { display: none !important; }
    div[style="position: fixed; display: block; width: 100%; height: 100%; inset: 0px; background-color: rgba(0, 0, 0, 0); z-index: 300000;"] { display: none !important; }
    [class^="amp-ad-"] { display: none !important; }
    [href^="https://groorsoa.net/"] { display: none !important; }
    [href^="https://www.restoro.com/"] { display: none !important; }
    a[href^="http://bongacams.com/track?"] { display: none !important; }
    [onclick*="content.ad/"] { display: none !important; }
    [data-taboola-options] { display: none !important; }
    [href^="https://adult.xyz/"] { display: none !important; }
    a[href^="https://bodelen.com/"] { display: none !important; }
    a[href^="https://go.xxxiijmp.com"] { display: none !important; }
    [data-rc-widget] { display: none !important; }
    a[href^="https://juicyads.in/"] { display: none !important; }
    a[href^="https://www.polybuzz.ai/"] img.responsive-image { display: none !important; }
    a[style="width:100%;height:100%;z-index:10000000000000000;position:absolute;top:0;left:0;"] { display: none !important; }
    a[href^="https://myclick-2.com/"] { display: none !important; }
    a[href^="https://ausoafab.net/"] { display: none !important; }
    a[href^="http://adultfriendfinder.com/go/"] { display: none !important; }
    html#html[sti][vic][lang] > body#allbody { display: none !important; }
    div[id^="img_"] > button.gCloseButton { display: none !important; }
    a[href*=".foxqck.com/"] { display: none !important; }
    a[href^="https://identicaldrench.com/"] { display: none !important; }
    a[href*="://yllix.com/publishers/"] { display: none !important; }
    a[href^="https://click.Ggpickaff.com/"] { display: none !important; }
    a[href^="https://startgaming.net/tienda/"][href*="?offer_id="] { display: none !important; }
    a[href^="https://www.geekbuying.com/dynamic-ads/"] { display: none !important; }
    [href^="https://awbbjmp.com/"] { display: none !important; }
    a[href^="https://believessway.com/"] { display: none !important; }
    html > body > div.container > form#unsubscribe-form[onsubmit="submitUnsubscribeForm(event)"] { display: none !important; }
    html[data-scrapbook-source][data-scrapbook-create][data-scrapbook-title] > body.no-js > div.main-wrapper[role="main"] > div.main-content { display: none !important; }
    a[href^="http://sarcasmadvisor.com/"] { display: none !important; }
    [data-d-ad-id] { display: none !important; }
    a.tdn[href^="https://landing.brazzersnetwork.com/"] { display: none !important; }
    a[href^="https://fc.lc/ref/"] { display: none !important; }
    a[href^="https://helmethomicidal.com/"] { display: none !important; }
    a[href^="https://stardomcoit.com/"] { display: none !important; }
    a[href^="https://www.purevpn.com/"][href*="&utm_source=aff-"] { display: none !important; }
    a[href^="https://go.dmzjmp.com"] { display: none !important; }
    a[onclick^="window.location.replace('https://random-affiliate.atimaze.com/"] { display: none !important; }
    html[lang] > body.startnew > div#sections > section#section_uname { display: none !important; }
    a[href^="https://s.zlinkt.com/"] { display: none !important; }
    a[href^="https://activate-game.com/"] { display: none !important; }
    a[href^="https://cam4com.go2cloud.org/"] { display: none !important; }
    a[href^="https://go.mnaspm.com/"] { display: none !important; }
    a[href*=".cfm?domain="][href*="&fp="] { display: none !important; }
    a[href^="https://t.ajrkm3.com/"] { display: none !important; }
    ad-slot { display: none !important; }
    [href^="https://t.mobtyb.com/"] { display: none !important; }
    a[href^="https://losingoldfry.com/"] { display: none !important; }
    [href^="http://referrer.website/"] { display: none !important; }
    html[lang="tr"] > body.has-footer-ad.has-pageskin-desktop a.pageskin-desktop-wrapper { display: none !important; }
    html[lang][style^="--main-bg-color"] > body:not([class]):not([id]) > div#container[style="visibility: visible;"] > div#banner[style="opacity:0"] ~ main:not([class]):not([id]) > div#message { display: none !important; }
    a[href^="https://syndication.exdynsrv.com/splash.php"] { display: none !important; }
    [href^="https://mypillow.com/"] > img { display: none !important; }
    div#spot-holder.spot-holder[style="display: block;"] { display: none !important; }
    adsenseintermedioright { display: none !important; }
    div[id^="st"][style^="z-index: 999999999;"] { display: none !important; }
    a[href^="https://www.financeads.net/tc.php?"] { display: none !important; }
    div[id^="ad_position_"] { display: none !important; }
    [id^="div-gpt-ad"]:not([style^="width: 1px; height: 1px; position: absolute; left: -10000px; top: -"]):not([style="pointer-events: none; height: 1px; width: 0px; opacity: 0; visibility: hidden; position: fixed; bottom: 0px;"]) { display: none !important; }
    a[href^="https://www.mrskin.com/tour"] { display: none !important; }
    a[href^="https://banners.livepartners.com/"] { display: none !important; }
    amp-fx-flying-carpet { display: none !important; }
    .header ~ div[style^="position:fixed;inset:0;z-index:2147483647;background:black;opacity:0.01;height:"] { display: none !important; }

<html data-wf-domain="www.alvamaice.com" data-wf-page="67488052aefcda6551850458" data-wf-site="6748804faefcda65518502d5" lang="es" class="w-mod-js wf-inter-n5-active wf-inter-n6-active wf-inter-n7-active wf-inter-n4-active wf-inter-n3-active wf-active w-mod-ix"><head><style>.wf-force-outline-none[tabindex="-1"]:focus{outline:none;}</style><meta charset="utf-8"><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"><title>ALVAMA ICE</title><meta content="ICE TO MEET YOU." name="description"><meta content="ALVAMA ICE" property="og:title"><meta content="ICE TO MEET YOU." property="og:description"><meta content="ALVAMA ICE" name="twitter:title"><meta content="ICE TO MEET YOU." name="twitter:description"><meta property="og:type" content="website"><meta content="summary_large_image" name="twitter:card"><meta content="width=device-width, initial-scale=1" name="viewport"><link href="https://cdn.prod.website-files.com/6748804faefcda65518502d5/css/alvamaice.webflow.shared.3746089a0.css" rel="stylesheet" type="text/css" integrity="sha384-N0YImgmx6xCnN42Yl2zExrv35n8mEasDvlZZM3mVpjQnrh8qMEzWa3zbIxid8gMU" crossorigin="anonymous"><link href="https://fonts.googleapis.com" rel="preconnect"><link href="https://fonts.gstatic.com" rel="preconnect" crossorigin="anonymous"><script src="https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js" type="text/javascript"></script><link rel="stylesheet" href="https://fonts.googleapis.com/css?family=Inter:300,400,500,600,700" media="all"><script type="text/javascript">WebFont.load({  google: {    families: ["Inter:300,400,500,600,700"]  }});</script><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6748804faefcda65518502d5/6748819df405b38a139e301b_ice.png" rel="shortcut icon" type="image/x-icon"><link href="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674881a08917edda48a08922_webclip.jpg" rel="apple-touch-icon"><script>(function(w,i,g){w[g]=w[g]||[];if(typeof w[g].push=='function')w[g].push.apply(w[g],Array.isArray(i)?i:[i]);})(window,['G-0LD57M3XYS'],'google_tags_first_party');</script><script async="" src="/0oarx4usxq70Njc0ODgwNGZhZWZjZGE2NTUxODUwMmQ1/vfyg4ezE7NwgsZ9ttJmC1aIjeqs"></script><script type="text/javascript">window.dataLayer = window.dataLayer || [];function gtag(){dataLayer.push(arguments);}gtag('set', 'developer_id.dZGVlNj', true);gtag('set', 'developer_id.dYWYxNW', true);gtag('js', new Date());gtag('config', 'G-0LD57M3XYS');</script><script src="https://js.stripe.com/v3/" type="text/javascript" data-wf-ecomm-key="pk_live_nyPnaDuxaj8zDxRbuaPHJjip" data-wf-ecomm-acct-id="acct_1QcnOEExkS8zzZOy"></script><script type="text/javascript">window.__WEBFLOW_CURRENCY_SETTINGS = {"currencyCode":"EUR","symbol":"€","decimal":",","fractionDigits":2,"group":".","template":"{{wf {\"path\":\"symbol\",\"type\":\"PlainText\"} }} {{wf {\"path\":\"amount\",\"type\":\"CommercePrice\"} }} {{wf {\"path\":\"currencyCode\",\"type\":\"PlainText\"} }}","hideDecimalForWholeNumbers":false};</script></head><body><div data-w-id="e86233f0-dbcb-6d42-1f5a-4e428bc65502" style="display: none;" class="preloader"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee94a657fa496812378fb_LOGOS%20PANTALLA%20DE%20CARGA%2010.jpg" alt="" style="display: none;" sizes="(max-width: 543px) 100vw, 543px" data-w-id="8a5421ff-7ef9-4ebc-6c91-e18b7bcfdd15" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee94a657fa496812378fb_LOGOS%20PANTALLA%20DE%20CARGA%2010-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee94a657fa496812378fb_LOGOS%20PANTALLA%20DE%20CARGA%2010.jpg 543w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee946ab43d8216fa562bd_LOGOS%20PANTALLA%20DE%20CARGA%201.jpg" alt="" style="display: none;" sizes="(max-width: 543px) 100vw, 543px" data-w-id="546203e1-523e-9adc-bcbc-48854ec905ad" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee946ab43d8216fa562bd_LOGOS%20PANTALLA%20DE%20CARGA%201-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee946ab43d8216fa562bd_LOGOS%20PANTALLA%20DE%20CARGA%201.jpg 543w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee94618f05ea4c4903578_LOGOS%20PANTALLA%20DE%20CARGA%203.jpg" alt="" style="display: none;" sizes="(max-width: 586px) 100vw, 586px" data-w-id="d02530da-f215-da70-598f-91aa82a91099" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee94618f05ea4c4903578_LOGOS%20PANTALLA%20DE%20CARGA%203-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee94618f05ea4c4903578_LOGOS%20PANTALLA%20DE%20CARGA%203.jpg 586w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee9455ce61e70e47766f5_LOGOS%20PANTALLA%20DE%20CARGA%2012.jpg" alt="" style="display: none;" sizes="(max-width: 543px) 100vw, 543px" data-w-id="2a77a9a1-1daa-334e-9b14-4d8c70afea18" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee9455ce61e70e47766f5_LOGOS%20PANTALLA%20DE%20CARGA%2012-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee9455ce61e70e47766f5_LOGOS%20PANTALLA%20DE%20CARGA%2012.jpg 543w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee9458e25334262c4024f_LOGOS%20PANTALLA%20DE%20CARGA%2011.jpg" alt="" style="display: none;" sizes="(max-width: 519px) 100vw, 519px" data-w-id="d83f7db5-bc97-c48a-92fc-839bbe902262" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee9458e25334262c4024f_LOGOS%20PANTALLA%20DE%20CARGA%2011-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee9458e25334262c4024f_LOGOS%20PANTALLA%20DE%20CARGA%2011.jpg 519w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945e3c7f5d576ad4a77_LOGOS%20PANTALLA%20DE%20CARGA%208.jpg" alt="" style="display: none;" sizes="(max-width: 526px) 100vw, 526px" data-w-id="47696f88-9e32-0436-6786-f8c96484f053" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945e3c7f5d576ad4a77_LOGOS%20PANTALLA%20DE%20CARGA%208-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945e3c7f5d576ad4a77_LOGOS%20PANTALLA%20DE%20CARGA%208.jpg 526w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945ee8b85be8e08273b_LOGOS%20PANTALLA%20DE%20CARGA%205.jpg" alt="" style="display: none;" sizes="(max-width: 519px) 100vw, 519px" data-w-id="7f2e9ab1-4809-31d8-e2c9-95ef37d1f4ec" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945ee8b85be8e08273b_LOGOS%20PANTALLA%20DE%20CARGA%205-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945ee8b85be8e08273b_LOGOS%20PANTALLA%20DE%20CARGA%205.jpg 519w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945f7b93534d85fe23f_LOGOS%20PANTALLA%20DE%20CARGA%209.jpg" alt="" style="display: none;" sizes="(max-width: 543px) 100vw, 543px" data-w-id="6a3c6491-37d0-a717-6282-cc786ec6e889" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945f7b93534d85fe23f_LOGOS%20PANTALLA%20DE%20CARGA%209-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945f7b93534d85fe23f_LOGOS%20PANTALLA%20DE%20CARGA%209.jpg 543w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945e5492efe3a15a62f_LOGOS%20PANTALLA%20DE%20CARGA%204.jpg" alt="" style="display: none;" sizes="(max-width: 632px) 100vw, 632px" data-w-id="79a77de7-3d9d-8c88-78ca-4429493220b9" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945e5492efe3a15a62f_LOGOS%20PANTALLA%20DE%20CARGA%204-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945e5492efe3a15a62f_LOGOS%20PANTALLA%20DE%20CARGA%204.jpg 632w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945ad445fc967ffd1f5_LOGOS%20PANTALLA%20DE%20CARGA%206.jpg" alt="" style="display: none;" sizes="(max-width: 526px) 100vw, 526px" data-w-id="3a1eaae8-b427-871c-56f3-84bc383ea979" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945ad445fc967ffd1f5_LOGOS%20PANTALLA%20DE%20CARGA%206-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945ad445fc967ffd1f5_LOGOS%20PANTALLA%20DE%20CARGA%206.jpg 526w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945a3e4a9c27418ce0d_LOGOS%20PANTALLA%20DE%20CARGA%202.jpg" alt="" style="display: none;" sizes="(max-width: 526px) 100vw, 526px" data-w-id="a8ac9789-3de5-9b64-6202-490c61bc046e" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945a3e4a9c27418ce0d_LOGOS%20PANTALLA%20DE%20CARGA%202-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee945a3e4a9c27418ce0d_LOGOS%20PANTALLA%20DE%20CARGA%202.jpg 526w"><img class="preload-logo" src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee944e4cfb961d76f5acf_LOGOS%20PANTALLA%20DE%20CARGA%207.jpg" alt="" style="display: block;" sizes="(max-width: 519px) 100vw, 519px" data-w-id="ac9e5d64-2de0-691b-ba66-d15dfdfda892" loading="lazy" srcset="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee944e4cfb961d76f5acf_LOGOS%20PANTALLA%20DE%20CARGA%207-p-500.jpg 500w, https://cdn.prod.website-files.com/6748804faefcda65518502d5/674ee944e4cfb961d76f5acf_LOGOS%20PANTALLA%20DE%20CARGA%207.jpg 519w"></div><div class="cursor"><div class="cursor-dot" style=""><div class="dot-bar" style=""></div><div class="dot-bar-center" style=""></div><div class="dot-bar" style=""></div><div class="text-s cursor-text">SCROLL</div><div class="mini-dot" style=""></div></div></div><header data-wf--header--variant="base" class="header"><nav data-w-id="7e381f23-f6b2-723e-ebfc-86e0072068e9" class="navlinks" style="opacity: 1; display: flex; transform: translate3d(0px, 0px, 0px) scale3d(1, 1, 1) rotateX(0deg) rotateY(0deg) rotateZ(0deg) skew(0deg, 0deg); transform-style: preserve-3d;"><a href="/#dates" class="navlink">fechas</a><a href="/#shop" class="navlink">TIENDA</a><a href="/historial" class="navlink">historial</a><a href="/el-after" class="navlink">el after</a><a href="/user-account" class="navlink">CUENTA</a></nav><div class="sociallinks"><a href="https://www.instagram.com/alvama_ice/" class="social-link w-inline-block"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674995960edb3cd751ee0b53_instagram.svg" loading="lazy" alt="" class="social-icon"></a><a href="https://www.tiktok.com/@alvama_ice?lang=es" class="social-link w-inline-block"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674995960050899894a2c59a_tiktok.svg" loading="lazy" alt="" class="social-icon"></a><a href="https://open.spotify.com/intl-es/artist/7u3vbdqtash5J8vjtX6IcM" class="social-link w-inline-block"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674995962b358d39b2e4b047_spotify.svg" loading="lazy" alt="" class="social-icon"></a><a href="https://x.com/alvama_ice?lang=es" class="social-link w-inline-block"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/67499596b963a074e9b87b7e_X.svg" loading="lazy" alt="" class="social-icon"></a><a href="https://www.youtube.com/c/alvamaice" class="social-link w-inline-block"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/674995960edb3cd751ee0b5d_youtube.svg" loading="lazy" alt="" class="social-icon"></a></div><div data-w-id="7e381f23-f6b2-723e-ebfc-86e0072068f8" class="livebar" style="opacity: 1; transform: translate3d(0px, 0px, 0px) scale3d(1, 1, 1) rotateX(0deg) rotateY(0deg) rotateZ(0deg) skew(0deg, 0deg); transform-style: preserve-3d;"><div class="nextevent-wrap"><div class="w-dyn-list"><div role="list" class="w-dyn-items"><div role="listitem" class="nextevent w-dyn-item"><div class="nextevent-header"><div class="led red w-condition-invisible"></div><div class="led"></div><div class="nextevent-date-wrap"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/67499fec46be657014be61e2_arrow%20small.svg" loading="lazy" alt="" class="arrow-small"><div class="text-s">[</div><div class="text-s">29 May</div><div class="text-s">]</div></div></div><div class="nextevent-location"><div class="text-s">HIT CORPUS</div><div class="text-s">—</div><div class="text-s">TOLEDO</div></div><a href="https://www.giglon.com/todos?idEvent=hit-fm-corpus-2026-toledo" class="link w-inline-block"></a></div></div></div></div><div class="sections-wrap" style="opacity: 1; display: block;"><div class="w-dyn-list"><div role="list" class="sections-list w-dyn-items"><div role="listitem" class="section-wrap w-dyn-item" style="display: block;"><a data-w-id="7e381f23-f6b2-723e-ebfc-86e007206912" href="https://www.kreamiceland.com/" class="link-block-2 w-inline-block"><img src="https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white.png" loading="lazy" alt="" sizes="100vw" srcset="https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-500.png 500w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-800.png 800w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-1080.png 1080w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-1600.png 1600w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-2000.png 2000w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-2600.png 2600w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white-p-3200.png 3200w, https://cdn.prod.website-files.com/67499925740caa6aef17b376/6a025341f6398149a54f63e0_brand-files_logo-kream-iceland-full-edge-white.png 4500w" class="section-img"></a></div><div role="listitem" class="section-wrap w-dyn-item" style="display: none;"><a data-w-id="7e381f23-f6b2-723e-ebfc-86e007206912" href="https://youtube.com/playlist?list=PLJA3wvBG_tIp70Sy8PQhPQZx5D323gj9L&amp;si=x_Am5D44lMGEwr55" class="link-block-2 w-inline-block"><img src="https://cdn.prod.website-files.com/67499925740caa6aef17b376/67499e553151841e7f57c648_quieres%20perreo%20(1).png" loading="lazy" alt="" class="section-img"></a></div><div role="listitem" class="section-wrap w-dyn-item" style="display: none;"><a data-w-id="7e381f23-f6b2-723e-ebfc-86e007206912" href="https://youtube.com/playlist?list=PLJA3wvBG_tIowFgUyjKaMevQLoeRDWO5f&amp;si=y8MNiVSuN3Jxurnk" class="link-block-2 w-inline-block"><img src="https://cdn.prod.website-files.com/67499925740caa6aef17b376/67499e746dd4cc6935ede31c_en%20el%20estudio%20(1).png" loading="lazy" alt="" class="section-img"></a></div><div role="listitem" class="section-wrap w-dyn-item" style="display: none;"><a data-w-id="7e381f23-f6b2-723e-ebfc-86e007206912" href="https://www.youtube.com/playlist?list=PLJA3wvBG_tIou7g1ONgTm9knnxmsxQTTu" class="link-block-2 w-inline-block"><img src="https://cdn.prod.website-files.com/67499925740caa6aef17b376/67499e69134ebc6cca45d713_OUT%20OF%20CONTEXT%20(1).png" loading="lazy" alt="" class="section-img"></a></div><div role="listitem" class="section-wrap w-dyn-item" style="display: none;"><a data-w-id="7e381f23-f6b2-723e-ebfc-86e007206912" href="https://www.youtube.com/watch?v=pUE6zID4-bc" class="link-block-2 w-inline-block"><img src="https://cdn.prod.website-files.com/67499925740caa6aef17b376/67499e453151841e7f57bb12_versusa%20(1).png" loading="lazy" alt="" class="section-img"></a></div></div></div></div></div><div data-w-id="7e381f23-f6b2-723e-ebfc-86e007206917" class="logo-cookies" style="opacity: 1; transform: translate3d(0px, 0px, 0px) scale3d(1, 1, 1) rotateX(0deg) rotateY(0deg) rotateZ(0deg) skew(0deg, 0deg); transform-style: preserve-3d;"><a href="/" aria-current="page" class="link-block w-inline-block w--current"><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/6749a2b24233bfb9ca17dd12_logo%20alvama%20ice.svg" loading="lazy" alt="" class="logo-img"></a><div class="text-xs center">MUCHO HIELO, S.L&nbsp;&nbsp;© 2025 ADVERTENCIA: Esta experiencia digital puede provocar deseo repentino de fiesta y episodios de compra impulsiva en algunas personas. Las cookies incluidas no producen los mismos efectos que las que te ofreció aquel chico en Holanda, pero nos vemos en la obligación de que las aceptes. Nos referimos a las de nuestra web.</div><div data-w-id="7e381f23-f6b2-723e-ebfc-86e00720691c" class="text-xs center cookies-button">ACEPTO&nbsp;AMBAS</div></div><div class="popup-intro" style="display: block; opacity: 1;"><div class="w-dyn-list"><div role="list" class="w-dyn-items"><div role="listitem" class="popup-intro-wrap w-dyn-item"><div class="text-l popup-intro-text bold">¿QUIERES PERREO? Vol.15 🏝️🔥 🧊 Pool Edition - Alvama Ice</div><div class="text-l popup-intro-text">YA DISPONIBLE</div><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/6749ac04a667f7dc31c54241_arrow%20small%20black.svg" loading="lazy" alt="" class="arrow-small popup-arrow"><a href="https://youtu.be/OOifb0rOF0E?si=sqepYFOmKEf_aPuk" class="link w-inline-block"></a></div></div></div></div><div class="see-more-wrap"><div class="see-more-history" style="display: flex; opacity: 1;"><div class="text-m">VER HISTORIAL COMPLETO</div><img src="https://cdn.prod.website-files.com/6748804faefcda65518502d5/67499fec46be657014be61e2_arrow%20small.svg" loading="lazy" alt="" class="arrow-mid"><a href="/historial" class="link w-inline-block"></a></div></div><div data-open-product="" data-wf-cart-type="modal" data-wf-cart-query="query Dynamo3 {
  database {
    id
    commerceOrder {
      comment
      extraItems {
        name
        pluginId
        pluginName
        price {
          decimalValue
          string
          unit
          value
        }
      }
      id
      startedOn
      statusFlags {
        hasDownloads
        hasSubscription
        isFreeOrder
        requiresShipping
      }
      subtotal {
        decimalValue
        string
        unit
        value
      }
      total {
        decimalValue
        string
        unit
        value
      }
      updatedOn
      userItems {
        count
        id
        price {
          value
          unit
          decimalValue
          string
        }
        product {
          id
          cmsLocaleId
          draft
          archived
          f_ec_product_type_2dr10dr: productType {
            id
            name
          }
          f_name_: name
          f_sku_properties_3dr: skuProperties {
            id
            name
            enum {
              id
              name
              slug
            }
          }
        }
        rowTotal {
          decimalValue
          string
          unit
          value
        }
        sku {
          cmsLocaleId
          draft
          archived
          f_main_image_4dr: mainImage {
            url
            file {
              size
              origFileName
              createdOn
              updatedOn
              mimeType
              width
              height
              variants {
                origFileName
                quality
                height
                width
                s3Url
                error
                size
              }
            }
            alt
          }
          f_sku_values_3dr: skuValues {
            property {
              id
            }
            value {
              id
            }
          }
          id
        }
        subscriptionFrequency
        subscriptionInterval
        subscriptionTrial
      }
      userItemsCount
    }
  }
  site {
    commerce {
      id
      businessAddress {
        country
      }
      defaultCountry
      defaultCurrency
      quickCheckoutEnabled
    }
  }
